datetime,machineID,comp
11/26/2015 6:00:00 AM,50,comp3
12/11/2015 6:00:00 AM,50,comp3
6/16/2014 6:00:00 AM,51,comp2
9/14/2014 6:00:00 AM,51,comp1
10/14/2014 6:00:00 AM,51,comp4
11/28/2014 6:00:00 AM,51,comp3
1/1/2015 6:00:00 AM,51,comp1
1/1/2015 6:00:00 AM,51,comp3
1/16/2015 6:00:00 AM,51,comp1
1/31/2015 6:00:00 AM,51,comp3
3/2/2015 6:00:00 AM,51,comp4
3/17/2015 6:00:00 AM,51,comp3
4/1/2015 6:00:00 AM,51,comp2
4/16/2015 6:00:00 AM,51,comp2
5/1/2015 6:00:00 AM,51,comp1
5/16/2015 6:00:00 AM,51,comp3
5/31/2015 6:00:00 AM,51,comp2
6/15/2015 6:00:00 AM,51,comp1
6/30/2015 6:00:00 AM,51,comp2
6/30/2015 6:00:00 AM,51,comp1
7/15/2015 6:00:00 AM,51,comp4
7/30/2015 6:00:00 AM,51,comp2
8/14/2015 6:00:00 AM,51,comp2
8/29/2015 6:00:00 AM,51,comp3
9/13/2015 6:00:00 AM,51,comp2
9/28/2015 6:00:00 AM,51,comp4
10/13/2015 6:00:00 AM,51,comp4
10/28/2015 6:00:00 AM,51,comp1
11/12/2015 6:00:00 AM,51,comp3
11/27/2015 6:00:00 AM,51,comp4
12/12/2015 6:00:00 AM,51,comp2
12/12/2015 6:00:00 AM,51,comp4
12/27/2015 6:00:00 AM,51,comp4
6/1/2014 6:00:00 AM,52,comp2
10/29/2014 6:00:00 AM,52,comp3
11/13/2014 6:00:00 AM,52,comp4
11/28/2014 6:00:00 AM,52,comp1
1/19/2015 6:00:00 AM,52,comp4
1/19/2015 6:00:00 AM,52,comp2
2/3/2015 6:00:00 AM,52,comp3
2/18/2015 6:00:00 AM,52,comp3
2/18/2015 6:00:00 AM,52,comp4
3/5/2015 6:00:00 AM,52,comp2
3/20/2015 6:00:00 AM,52,comp2
3/20/2015 6:00:00 AM,52,comp1
4/4/2015 6:00:00 AM,52,comp2
4/4/2015 6:00:00 AM,52,comp3
4/19/2015 6:00:00 AM,52,comp3
4/19/2015 6:00:00 AM,52,comp1
5/4/2015 6:00:00 AM,52,comp2
5/19/2015 6:00:00 AM,52,comp1
6/3/2015 6:00:00 AM,52,comp2
6/18/2015 6:00:00 AM,52,comp2
7/3/2015 6:00:00 AM,52,comp3
7/3/2015 6:00:00 AM,52,comp2
7/18/2015 6:00:00 AM,52,comp4
8/2/2015 6:00:00 AM,52,comp2
8/2/2015 6:00:00 AM,52,comp1
8/17/2015 6:00:00 AM,52,comp3
9/1/2015 6:00:00 AM,52,comp1
9/16/2015 6:00:00 AM,52,comp3
10/1/2015 6:00:00 AM,52,comp3
10/16/2015 6:00:00 AM,52,comp3
10/31/2015 6:00:00 AM,52,comp4
10/31/2015 6:00:00 AM,52,comp1
11/15/2015 6:00:00 AM,52,comp1
11/30/2015 6:00:00 AM,52,comp3
12/15/2015 6:00:00 AM,52,comp1
12/15/2015 6:00:00 AM,52,comp2
12/30/2015 6:00:00 AM,52,comp4
10/14/2014 6:00:00 AM,53,comp3
10/29/2014 6:00:00 AM,53,comp2
11/28/2014 6:00:00 AM,53,comp1
12/13/2014 6:00:00 AM,53,comp4
1/28/2015 6:00:00 AM,53,comp4
2/12/2015 6:00:00 AM,53,comp4
2/27/2015 6:00:00 AM,53,comp2
3/14/2015 6:00:00 AM,53,comp4
3/29/2015 6:00:00 AM,53,comp1
4/13/2015 6:00:00 AM,53,comp3
4/13/2015 6:00:00 AM,53,comp4
5/13/2015 6:00:00 AM,53,comp2
5/13/2015 6:00:00 AM,53,comp3
5/28/2015 6:00:00 AM,53,comp3
6/12/2015 6:00:00 AM,53,comp3
6/27/2015 6:00:00 AM,53,comp2
7/12/2015 6:00:00 AM,53,comp1
7/27/2015 6:00:00 AM,53,comp4
8/11/2015 6:00:00 AM,53,comp1
8/26/2015 6:00:00 AM,53,comp3
10/10/2015 6:00:00 AM,53,comp1
10/25/2015 6:00:00 AM,53,comp1
11/9/2015 6:00:00 AM,53,comp2
12/9/2015 6:00:00 AM,53,comp2
12/24/2015 6:00:00 AM,53,comp1
6/1/2014 6:00:00 AM,54,comp3
7/1/2014 6:00:00 AM,54,comp2
9/29/2014 6:00:00 AM,54,comp4
12/28/2014 6:00:00 AM,54,comp1
1/15/2015 6:00:00 AM,54,comp3
2/14/2015 6:00:00 AM,54,comp3
3/1/2015 6:00:00 AM,54,comp4
3/16/2015 6:00:00 AM,54,comp4
3/31/2015 6:00:00 AM,54,comp3
3/31/2015 6:00:00 AM,54,comp2
4/15/2015 6:00:00 AM,54,comp3
4/30/2015 6:00:00 AM,54,comp2
5/15/2015 6:00:00 AM,54,comp1
5/30/2015 6:00:00 AM,54,comp1
6/14/2015 6:00:00 AM,54,comp2
6/14/2015 6:00:00 AM,54,comp4
6/29/2015 6:00:00 AM,54,comp3
7/14/2015 6:00:00 AM,54,comp2
7/14/2015 6:00:00 AM,54,comp3
7/29/2015 6:00:00 AM,54,comp2
7/29/2015 6:00:00 AM,54,comp3
8/13/2015 6:00:00 AM,54,comp4
8/13/2015 6:00:00 AM,54,comp3
8/28/2015 6:00:00 AM,54,comp2
9/12/2015 6:00:00 AM,54,comp3
9/27/2015 6:00:00 AM,54,comp4
9/27/2015 6:00:00 AM,54,comp2
10/12/2015 6:00:00 AM,54,comp4
10/27/2015 6:00:00 AM,54,comp1
10/27/2015 6:00:00 AM,54,comp2
11/11/2015 6:00:00 AM,54,comp1
11/11/2015 6:00:00 AM,54,comp2
11/26/2015 6:00:00 AM,54,comp1
12/11/2015 6:00:00 AM,54,comp4
12/26/2015 6:00:00 AM,54,comp2
6/16/2014 6:00:00 AM,55,comp1
6/16/2014 6:00:00 AM,55,comp4
10/14/2014 6:00:00 AM,55,comp3
12/28/2014 6:00:00 AM,55,comp2
1/6/2015 6:00:00 AM,55,comp3
1/21/2015 6:00:00 AM,55,comp2
1/21/2015 6:00:00 AM,55,comp3
2/5/2015 6:00:00 AM,55,comp1
2/20/2015 6:00:00 AM,55,comp3
3/7/2015 6:00:00 AM,55,comp4
3/22/2015 6:00:00 AM,55,comp3
4/6/2015 6:00:00 AM,55,comp4
4/21/2015 6:00:00 AM,55,comp2
5/6/2015 6:00:00 AM,55,comp2
5/21/2015 6:00:00 AM,55,comp3
6/5/2015 6:00:00 AM,55,comp4
6/20/2015 6:00:00 AM,55,comp1
7/5/2015 6:00:00 AM,55,comp3
7/20/2015 6:00:00 AM,55,comp3
8/4/2015 6:00:00 AM,55,comp1
8/19/2015 6:00:00 AM,55,comp4
9/3/2015 6:00:00 AM,55,comp2
9/18/2015 6:00:00 AM,55,comp3
10/18/2015 6:00:00 AM,55,comp3
10/18/2015 6:00:00 AM,55,comp2
11/17/2015 6:00:00 AM,55,comp2
12/2/2015 6:00:00 AM,55,comp1
12/2/2015 6:00:00 AM,55,comp2
12/17/2015 6:00:00 AM,55,comp1
1/1/2016 6:00:00 AM,55,comp3
6/1/2014 6:00:00 AM,56,comp4
7/31/2014 6:00:00 AM,56,comp2
10/14/2014 6:00:00 AM,56,comp1
12/13/2014 6:00:00 AM,56,comp3
1/14/2015 6:00:00 AM,56,comp3
2/13/2015 6:00:00 AM,56,comp4
3/15/2015 6:00:00 AM,56,comp3
3/30/2015 6:00:00 AM,56,comp3
4/14/2015 6:00:00 AM,56,comp4
4/14/2015 6:00:00 AM,56,comp1
4/29/2015 6:00:00 AM,56,comp2
4/29/2015 6:00:00 AM,56,comp4
5/14/2015 6:00:00 AM,56,comp2
5/29/2015 6:00:00 AM,56,comp1
5/29/2015 6:00:00 AM,56,comp4
6/13/2015 6:00:00 AM,56,comp4
6/13/2015 6:00:00 AM,56,comp3
6/28/2015 6:00:00 AM,56,comp3
7/13/2015 6:00:00 AM,56,comp4
7/13/2015 6:00:00 AM,56,comp3
8/27/2015 6:00:00 AM,56,comp4
9/11/2015 6:00:00 AM,56,comp1
9/26/2015 6:00:00 AM,56,comp2
9/26/2015 6:00:00 AM,56,comp3
10/11/2015 6:00:00 AM,56,comp4
10/26/2015 6:00:00 AM,56,comp3
11/10/2015 6:00:00 AM,56,comp1
11/25/2015 6:00:00 AM,56,comp2
12/10/2015 6:00:00 AM,56,comp2
12/25/2015 6:00:00 AM,56,comp1
6/16/2014 6:00:00 AM,57,comp2
8/15/2014 6:00:00 AM,57,comp3
8/15/2014 6:00:00 AM,57,comp4
11/28/2014 6:00:00 AM,57,comp1
1/23/2015 6:00:00 AM,57,comp4
2/7/2015 6:00:00 AM,57,comp1
2/7/2015 6:00:00 AM,57,comp4
2/22/2015 6:00:00 AM,57,comp1
3/9/2015 6:00:00 AM,57,comp4
3/9/2015 6:00:00 AM,57,comp2
3/24/2015 6:00:00 AM,57,comp4
3/24/2015 6:00:00 AM,57,comp1
4/8/2015 6:00:00 AM,57,comp1
4/8/2015 6:00:00 AM,57,comp4
4/23/2015 6:00:00 AM,57,comp2
5/8/2015 6:00:00 AM,57,comp1
5/23/2015 6:00:00 AM,57,comp3
5/23/2015 6:00:00 AM,57,comp1
6/7/2015 6:00:00 AM,57,comp2
6/22/2015 6:00:00 AM,57,comp2
7/7/2015 6:00:00 AM,57,comp2
7/22/2015 6:00:00 AM,57,comp3
7/22/2015 6:00:00 AM,57,comp4
8/6/2015 6:00:00 AM,57,comp1
8/6/2015 6:00:00 AM,57,comp3
8/21/2015 6:00:00 AM,57,comp4
9/5/2015 6:00:00 AM,57,comp1
9/20/2015 6:00:00 AM,57,comp1
10/5/2015 6:00:00 AM,57,comp3
10/20/2015 6:00:00 AM,57,comp4
11/4/2015 6:00:00 AM,57,comp1
11/19/2015 6:00:00 AM,57,comp4
12/4/2015 6:00:00 AM,57,comp1
12/19/2015 6:00:00 AM,57,comp3
7/1/2014 6:00:00 AM,58,comp4
8/15/2014 6:00:00 AM,58,comp3
8/30/2014 6:00:00 AM,58,comp2
10/29/2014 6:00:00 AM,58,comp1
1/31/2015 6:00:00 AM,58,comp2
1/31/2015 6:00:00 AM,58,comp3
2/15/2015 6:00:00 AM,58,comp2
3/2/2015 6:00:00 AM,58,comp2
3/2/2015 6:00:00 AM,58,comp4
3/17/2015 6:00:00 AM,58,comp2
4/1/2015 6:00:00 AM,58,comp2
5/1/2015 6:00:00 AM,58,comp3
5/16/2015 6:00:00 AM,58,comp1
5/31/2015 6:00:00 AM,58,comp2
5/31/2015 6:00:00 AM,58,comp4
6/15/2015 6:00:00 AM,58,comp4
6/30/2015 6:00:00 AM,58,comp4
6/30/2015 6:00:00 AM,58,comp2
7/15/2015 6:00:00 AM,58,comp2
7/30/2015 6:00:00 AM,58,comp3
7/30/2015 6:00:00 AM,58,comp2
8/29/2015 6:00:00 AM,58,comp1
9/13/2015 6:00:00 AM,58,comp4
9/28/2015 6:00:00 AM,58,comp4
9/28/2015 6:00:00 AM,58,comp3
10/13/2015 6:00:00 AM,58,comp1
10/28/2015 6:00:00 AM,58,comp3
10/28/2015 6:00:00 AM,58,comp4
11/27/2015 6:00:00 AM,58,comp3
11/27/2015 6:00:00 AM,58,comp4
12/12/2015 6:00:00 AM,58,comp2
7/16/2014 6:00:00 AM,59,comp2
8/15/2014 6:00:00 AM,59,comp3
10/29/2014 6:00:00 AM,59,comp4
12/28/2014 6:00:00 AM,59,comp1
1/5/2015 6:00:00 AM,59,comp3
1/20/2015 6:00:00 AM,59,comp1
1/20/2015 6:00:00 AM,59,comp3
2/4/2015 6:00:00 AM,59,comp4
2/4/2015 6:00:00 AM,59,comp1
2/19/2015 6:00:00 AM,59,comp4
3/21/2015 6:00:00 AM,59,comp1
4/5/2015 6:00:00 AM,59,comp4
4/20/2015 6:00:00 AM,59,comp3
5/5/2015 6:00:00 AM,59,comp3
5/20/2015 6:00:00 AM,59,comp4
6/4/2015 6:00:00 AM,59,comp1
6/19/2015 6:00:00 AM,59,comp2
6/19/2015 6:00:00 AM,59,comp4
7/4/2015 6:00:00 AM,59,comp2
7/19/2015 6:00:00 AM,59,comp1
8/3/2015 6:00:00 AM,59,comp2
8/18/2015 6:00:00 AM,59,comp4
9/2/2015 6:00:00 AM,59,comp4
9/17/2015 6:00:00 AM,59,comp2
10/2/2015 6:00:00 AM,59,comp4
10/2/2015 6:00:00 AM,59,comp3
10/17/2015 6:00:00 AM,59,comp2
10/17/2015 6:00:00 AM,59,comp1
11/1/2015 6:00:00 AM,59,comp1
11/1/2015 6:00:00 AM,59,comp2
12/1/2015 6:00:00 AM,59,comp1
12/16/2015 6:00:00 AM,59,comp3
12/16/2015 6:00:00 AM,59,comp1
12/31/2015 6:00:00 AM,59,comp1
6/1/2014 6:00:00 AM,60,comp1
7/16/2014 6:00:00 AM,60,comp2
9/14/2014 6:00:00 AM,60,comp3
9/29/2014 6:00:00 AM,60,comp4
1/15/2015 6:00:00 AM,60,comp3
1/15/2015 6:00:00 AM,60,comp4
1/30/2015 6:00:00 AM,60,comp3
1/30/2015 6:00:00 AM,60,comp2
2/14/2015 6:00:00 AM,60,comp4
3/1/2015 6:00:00 AM,60,comp1
3/16/2015 6:00:00 AM,60,comp3
3/16/2015 6:00:00 AM,60,comp1
4/15/2015 6:00:00 AM,60,comp3
4/15/2015 6:00:00 AM,60,comp2
4/30/2015 6:00:00 AM,60,comp2
5/15/2015 6:00:00 AM,60,comp2
5/30/2015 6:00:00 AM,60,comp1
6/14/2015 6:00:00 AM,60,comp3
6/29/2015 6:00:00 AM,60,comp1
7/14/2015 6:00:00 AM,60,comp3
7/29/2015 6:00:00 AM,60,comp3
7/29/2015 6:00:00 AM,60,comp2
8/13/2015 6:00:00 AM,60,comp4
8/28/2015 6:00:00 AM,60,comp1
9/12/2015 6:00:00 AM,60,comp4
9/12/2015 6:00:00 AM,60,comp2
9/27/2015 6:00:00 AM,60,comp2
10/12/2015 6:00:00 AM,60,comp4
10/27/2015 6:00:00 AM,60,comp3
11/11/2015 6:00:00 AM,60,comp4
11/26/2015 6:00:00 AM,60,comp3
12/11/2015 6:00:00 AM,60,comp4
6/16/2014 6:00:00 AM,61,comp4
7/1/2014 6:00:00 AM,61,comp1
7/31/2014 6:00:00 AM,61,comp2
10/29/2014 6:00:00 AM,61,comp3
1/28/2015 6:00:00 AM,61,comp3
2/12/2015 6:00:00 AM,61,comp4
2/27/2015 6:00:00 AM,61,comp3
2/27/2015 6:00:00 AM,61,comp2
3/14/2015 6:00:00 AM,61,comp4
3/29/2015 6:00:00 AM,61,comp3
4/13/2015 6:00:00 AM,61,comp3
4/28/2015 6:00:00 AM,61,comp2
5/13/2015 6:00:00 AM,61,comp1
5/28/2015 6:00:00 AM,61,comp3
5/28/2015 6:00:00 AM,61,comp2
6/27/2015 6:00:00 AM,61,comp2
6/27/2015 6:00:00 AM,61,comp1
7/12/2015 6:00:00 AM,61,comp3
7/27/2015 6:00:00 AM,61,comp3
8/11/2015 6:00:00 AM,61,comp4
8/11/2015 6:00:00 AM,61,comp2
8/26/2015 6:00:00 AM,61,comp3
8/26/2015 6:00:00 AM,61,comp1
9/25/2015 6:00:00 AM,61,comp3
10/10/2015 6:00:00 AM,61,comp3
10/25/2015 6:00:00 AM,61,comp1
10/25/2015 6:00:00 AM,61,comp3
11/24/2015 6:00:00 AM,61,comp2
12/9/2015 6:00:00 AM,61,comp4
12/24/2015 6:00:00 AM,61,comp4
8/15/2014 6:00:00 AM,62,comp4
8/30/2014 6:00:00 AM,62,comp1
10/14/2014 6:00:00 AM,62,comp2
11/13/2014 6:00:00 AM,62,comp3
1/13/2015 6:00:00 AM,62,comp3
1/13/2015 6:00:00 AM,62,comp1
1/28/2015 6:00:00 AM,62,comp4
1/28/2015 6:00:00 AM,62,comp3
2/12/2015 6:00:00 AM,62,comp3
2/27/2015 6:00:00 AM,62,comp3
3/29/2015 6:00:00 AM,62,comp3
3/29/2015 6:00:00 AM,62,comp1
4/13/2015 6:00:00 AM,62,comp2
4/13/2015 6:00:00 AM,62,comp1
4/28/2015 6:00:00 AM,62,comp2
5/13/2015 6:00:00 AM,62,comp1
5/28/2015 6:00:00 AM,62,comp4
6/12/2015 6:00:00 AM,62,comp3
6/12/2015 6:00:00 AM,62,comp1
6/27/2015 6:00:00 AM,62,comp4
6/27/2015 6:00:00 AM,62,comp2
7/12/2015 6:00:00 AM,62,comp2
7/12/2015 6:00:00 AM,62,comp3
7/27/2015 6:00:00 AM,62,comp4
8/11/2015 6:00:00 AM,62,comp4
8/11/2015 6:00:00 AM,62,comp1
9/10/2015 6:00:00 AM,62,comp2
9/10/2015 6:00:00 AM,62,comp4
9/25/2015 6:00:00 AM,62,comp4
10/10/2015 6:00:00 AM,62,comp2
10/10/2015 6:00:00 AM,62,comp3
10/25/2015 6:00:00 AM,62,comp1
10/25/2015 6:00:00 AM,62,comp2
11/9/2015 6:00:00 AM,62,comp2
11/24/2015 6:00:00 AM,62,comp2
12/9/2015 6:00:00 AM,62,comp4
12/24/2015 6:00:00 AM,62,comp2
7/16/2014 6:00:00 AM,63,comp1
7/16/2014 6:00:00 AM,63,comp4
10/14/2014 6:00:00 AM,63,comp2
10/14/2014 6:00:00 AM,63,comp3
1/28/2015 6:00:00 AM,63,comp1
1/28/2015 6:00:00 AM,63,comp2
2/12/2015 6:00:00 AM,63,comp3
2/27/2015 6:00:00 AM,63,comp1
3/14/2015 6:00:00 AM,63,comp4
3/29/2015 6:00:00 AM,63,comp4
3/29/2015 6:00:00 AM,63,comp2
4/13/2015 6:00:00 AM,63,comp1
4/13/2015 6:00:00 AM,63,comp3
4/28/2015 6:00:00 AM,63,comp1
5/13/2015 6:00:00 AM,63,comp4
5/28/2015 6:00:00 AM,63,comp2
5/28/2015 6:00:00 AM,63,comp1
6/12/2015 6:00:00 AM,63,comp1
6/12/2015 6:00:00 AM,63,comp4
6/27/2015 6:00:00 AM,63,comp1
7/12/2015 6:00:00 AM,63,comp3
7/12/2015 6:00:00 AM,63,comp1
7/27/2015 6:00:00 AM,63,comp4
8/11/2015 6:00:00 AM,63,comp4
8/26/2015 6:00:00 AM,63,comp2
8/26/2015 6:00:00 AM,63,comp3
9/10/2015 6:00:00 AM,63,comp1
10/10/2015 6:00:00 AM,63,comp1
10/25/2015 6:00:00 AM,63,comp4
10/25/2015 6:00:00 AM,63,comp3
11/9/2015 6:00:00 AM,63,comp1
11/9/2015 6:00:00 AM,63,comp2
11/24/2015 6:00:00 AM,63,comp4
12/9/2015 6:00:00 AM,63,comp2
12/24/2015 6:00:00 AM,63,comp3
7/16/2014 6:00:00 AM,64,comp4
8/30/2014 6:00:00 AM,64,comp1
11/13/2014 6:00:00 AM,64,comp2
11/28/2014 6:00:00 AM,64,comp3
1/5/2015 6:00:00 AM,64,comp4
1/5/2015 6:00:00 AM,64,comp1
1/20/2015 6:00:00 AM,64,comp1
1/20/2015 6:00:00 AM,64,comp2
2/4/2015 6:00:00 AM,64,comp2
2/19/2015 6:00:00 AM,64,comp4
3/21/2015 6:00:00 AM,64,comp1
4/5/2015 6:00:00 AM,64,comp3
4/5/2015 6:00:00 AM,64,comp2
4/20/2015 6:00:00 AM,64,comp2
5/5/2015 6:00:00 AM,64,comp4
5/20/2015 6:00:00 AM,64,comp4
5/20/2015 6:00:00 AM,64,comp3
6/4/2015 6:00:00 AM,64,comp1
6/19/2015 6:00:00 AM,64,comp4
7/4/2015 6:00:00 AM,64,comp4
7/19/2015 6:00:00 AM,64,comp4
7/19/2015 6:00:00 AM,64,comp1
8/3/2015 6:00:00 AM,64,comp2
8/18/2015 6:00:00 AM,64,comp3
9/2/2015 6:00:00 AM,64,comp3
9/17/2015 6:00:00 AM,64,comp4
9/17/2015 6:00:00 AM,64,comp1
10/17/2015 6:00:00 AM,64,comp2
11/1/2015 6:00:00 AM,64,comp2
11/16/2015 6:00:00 AM,64,comp2
12/1/2015 6:00:00 AM,64,comp2
12/31/2015 6:00:00 AM,64,comp1
12/31/2015 6:00:00 AM,64,comp3
6/1/2014 6:00:00 AM,65,comp2
7/16/2014 6:00:00 AM,65,comp3
9/14/2014 6:00:00 AM,65,comp1
9/29/2014 6:00:00 AM,65,comp4
1/1/2015 6:00:00 AM,65,comp1
1/31/2015 6:00:00 AM,65,comp3
1/31/2015 6:00:00 AM,65,comp1
2/15/2015 6:00:00 AM,65,comp3
3/2/2015 6:00:00 AM,65,comp3
3/17/2015 6:00:00 AM,65,comp1
3/17/2015 6:00:00 AM,65,comp3
4/1/2015 6:00:00 AM,65,comp1
4/1/2015 6:00:00 AM,65,comp3
4/16/2015 6:00:00 AM,65,comp1
5/16/2015 6:00:00 AM,65,comp2
5/31/2015 6:00:00 AM,65,comp1
6/15/2015 6:00:00 AM,65,comp3
6/30/2015 6:00:00 AM,65,comp4
7/15/2015 6:00:00 AM,65,comp3
7/30/2015 6:00:00 AM,65,comp3
8/14/2015 6:00:00 AM,65,comp1
8/14/2015 6:00:00 AM,65,comp2
8/29/2015 6:00:00 AM,65,comp3
8/29/2015 6:00:00 AM,65,comp1
9/13/2015 6:00:00 AM,65,comp4
9/28/2015 6:00:00 AM,65,comp4
10/13/2015 6:00:00 AM,65,comp3
10/28/2015 6:00:00 AM,65,comp3
11/12/2015 6:00:00 AM,65,comp3
11/27/2015 6:00:00 AM,65,comp3
12/12/2015 6:00:00 AM,65,comp1
12/12/2015 6:00:00 AM,65,comp2
12/27/2015 6:00:00 AM,65,comp3
7/16/2014 6:00:00 AM,66,comp3
10/29/2014 6:00:00 AM,66,comp1
12/13/2014 6:00:00 AM,66,comp2
12/13/2014 6:00:00 AM,66,comp4
1/19/2015 6:00:00 AM,66,comp4
2/3/2015 6:00:00 AM,66,comp3
2/18/2015 6:00:00 AM,66,comp3
2/18/2015 6:00:00 AM,66,comp1
3/5/2015 6:00:00 AM,66,comp3
3/5/2015 6:00:00 AM,66,comp1
3/20/2015 6:00:00 AM,66,comp1
3/20/2015 6:00:00 AM,66,comp2
4/4/2015 6:00:00 AM,66,comp3
4/4/2015 6:00:00 AM,66,comp4
4/19/2015 6:00:00 AM,66,comp3
5/4/2015 6:00:00 AM,66,comp4
5/19/2015 6:00:00 AM,66,comp1
5/19/2015 6:00:00 AM,66,comp2
6/3/2015 6:00:00 AM,66,comp4
6/3/2015 6:00:00 AM,66,comp1
7/3/2015 6:00:00 AM,66,comp4
7/18/2015 6:00:00 AM,66,comp3
8/2/2015 6:00:00 AM,66,comp4
8/17/2015 6:00:00 AM,66,comp2
8/17/2015 6:00:00 AM,66,comp3
9/1/2015 6:00:00 AM,66,comp4
9/16/2015 6:00:00 AM,66,comp4
10/1/2015 6:00:00 AM,66,comp1
10/1/2015 6:00:00 AM,66,comp4
10/16/2015 6:00:00 AM,66,comp4
10/16/2015 6:00:00 AM,66,comp1
10/31/2015 6:00:00 AM,66,comp1
11/15/2015 6:00:00 AM,66,comp2
11/15/2015 6:00:00 AM,66,comp3
11/30/2015 6:00:00 AM,66,comp3
12/15/2015 6:00:00 AM,66,comp2
12/15/2015 6:00:00 AM,66,comp1
12/30/2015 6:00:00 AM,66,comp4
12/30/2015 6:00:00 AM,66,comp1
7/1/2014 6:00:00 AM,67,comp1
9/14/2014 6:00:00 AM,67,comp2
10/14/2014 6:00:00 AM,67,comp3
11/13/2014 6:00:00 AM,67,comp4
1/1/2015 6:00:00 AM,67,comp4
1/16/2015 6:00:00 AM,67,comp2
1/31/2015 6:00:00 AM,67,comp4
2/15/2015 6:00:00 AM,67,comp3
3/2/2015 6:00:00 AM,67,comp4
3/17/2015 6:00:00 AM,67,comp2
4/1/2015 6:00:00 AM,67,comp3
4/16/2015 6:00:00 AM,67,comp3
5/1/2015 6:00:00 AM,67,comp2
5/16/2015 6:00:00 AM,67,comp3
5/16/2015 6:00:00 AM,67,comp2
5/31/2015 6:00:00 AM,67,comp4
6/15/2015 6:00:00 AM,67,comp2
